actual_TN_VU,actual_TP_VU,predicted_TN_VU,predicted_TP_VU
6.615,0.025366664,6.8541403,0.032112196
6.465667,0.026,6.3308473,0.03696026
6.3823333,0.026,6.0678463,0.040496744
6.022,0.026,5.9184694,0.04198268
5.4686666,0.026366666,5.6885324,0.04389526
5.133333,0.029200003,5.344204,0.045365512
4.942,0.035933338,5.128167,0.045805134
4.7173333,0.04063333,5.0580974,0.04601422
4.536667,0.037433334,5.0243917,0.046141997
4.5043335,0.031899996,5.006898,0.04621841
4.742,0.029633336,5.0267777,0.046207495
5.1623335,0.028633334,5.1449137,0.046029262
5.6246667,0.029466666,5.386733,0.045657508
5.955333,0.0331,5.717734,0.044025846
6.1643333,0.033533335,6.0494943,0.0411567
6.64,0.029533334,6.2918863,0.038203046
7.486,0.02663333,6.547108,0.03489823
8.242666,0.025633335,7.3462796,0.030414991
8.577666,0.024999999,8.257885,0.034220397
8.409333,0.024999999,8.670363,0.04042083
8.024,0.02573333,8.737971,0.042222343
7.597,0.027366668,8.57237,0.039047062
7.245,0.027633332,8.173756,0.034564972
6.8523335,0.027000003,7.5191884,0.031641394
6.4876666,0.027000003,6.750432,0.033050276
6.3486667,0.027000003,6.3381343,0.03682982
6.1563334,0.027000003,6.1183314,0.039959446
6.007,0.027366668,5.9327235,0.041850246
5.777,0.028366663,5.8044286,0.043055385
5.345667,0.028633334,5.6820307,0.044003904
5.099,0.028366663,5.4865155,0.045053326
5.085,0.030099995,5.352378,0.04553376
5.016333,0.031999998,5.3403735,0.04561668
4.961,0.030900002,5.3627777,0.045633137
5.092167,0.028266668,5.388539,0.04558567
5.364967,0.02663333,5.4718466,0.045311764
5.7062836,0.026733331,5.6358423,0.044469975
6.0466666,0.028366663,5.87163,0.04274427
6.2236667,0.028633334,6.1297073,0.040265284
6.3863335,0.027633332,6.3134418,0.037750594
6.884333,0.027000003,6.4387913,0.03589151
7.5893335,0.027000003,6.718024,0.033074312
8.045667,0.02663333,7.3896494,0.03124448
8.134666,0.026,8.024119,0.033761613
8.031,0.027100004,8.306155,0.036396906
7.7403336,0.029366665,8.3428135,0.037077434
7.346,0.028899997,8.1550045,0.035607822
7.016333,0.027366668,7.691722,0.03264617
6.6386666,0.028000005,7.061839,0.032404654
6.272333,0.027633332,6.551947,0.0340553
6.2056665,0.027366668,6.2682915,0.037943788
6.0913334,0.03863333,6.105336,0.040071294
5.873667,0.042333335,6.0079856,0.04117164
5.6506667,0.017733335,5.9060793,0.042156428
5.3826666,0.019733332,5.7912984,0.04323321
5.409,0.024666667,5.676944,0.04408101
5.53,0.03356666,5.687656,0.044079497
5.4068,0.0347,5.7893796,0.043394648
5.312333,0.027900003,5.8386455,0.04298278
5.611,0.025633335,5.8527617,0.04286343
6.0403333,0.0382,5.956054,0.04195676
6.4616666,0.049266666,6.1392603,0.040093184
6.9213333,0.029366665,6.3398995,0.03725571
7.4536667,0.03146667,6.549713,0.034739837
8.081667,0.031433336,6.953251,0.032269023
8.694667,0.040933333,7.585118,0.03266129
9.082,0.06646667,8.204718,0.03664002
9.25,0.043700002,8.613483,0.042510487
9.212,0.011,8.848318,0.047154598
8.940666,0.019733332,8.919386,0.048306964
8.525,0.010799997,8.846512,0.046350196
8.047667,0.026366666,8.609526,0.04198394
7.511667,0.027733333,8.180703,0.037089445
7.076667,0.032300003,7.398419,0.033702344
6.9853334,0.036533333,6.691906,0.034312688
6.8766665,0.030333333,6.485578,0.03530246
6.5123334,0.028033331,6.3995037,0.03634397
5.8046665,0.02216667,6.273056,0.038438074
4.905,0.027455144,5.9949636,0.041831307
4.9526668,0.08850374,5.6235437,0.044822514
5.1703334,0.0688,5.536339,0.045348004
5.733333,0.04116667,5.5933185,0.04512266
6.2595334,0.027499996,5.8139367,0.043774053
6.573867,0.050800003,6.10034,0.041056767
6.8607,0.02403333,6.3521833,0.03785731
6.9877667,0.048533328,6.5694165,0.035331577
7.0862164,0.03316667,6.8226404,0.032904655
7.56785,0.013566665,7.0311303,0.03167844
8.320283,0.03926667,7.488193,0.03104692
9.05235,0.055466667,8.177108,0.033734836
9.534,0.01963333,8.791805,0.04087515
9.66,0.020833336,9.127178,0.04747498
9.439,0.028399996,9.2786045,0.05125066
9.077333,0.034900002,9.260693,0.050708897
8.6883335,0.028233334,9.104679,0.047071345
8.159,0.017799996,8.822315,0.042274848
7.7586665,0.015466668,8.272906,0.035871223
7.634,0.020566665,7.5558267,0.032720342
7.619,0.027566664,7.064683,0.033117756
7.335,0.029799998,6.9105334,0.033540823
6.7586665,0.024166666,6.7125196,0.035065055
6.304,0.022833332,6.439143,0.03707066
5.9346666,0.027466662,6.231503,0.04000643
5.6566668,0.032566667,6.0433397,0.04216192
5.4813333,0.035166666,5.9178796,0.043509766
5.289117,0.031633332,5.84874,0.044245698
5.310517,0.030266665,5.7917705,0.044715434
5.5191,0.026066668,5.8102126,0.044612423
5.8473,0.029433332,5.9145293,0.043700576
6.2724166,0.040699996,6.10267,0.041811623
6.734,0.03463333,6.346748,0.03880927
7.207,0.03363333,6.64824,0.035360523
7.902,0.0286,7.1502748,0.030204639
8.708667,0.020999998,7.887724,0.03046155
9.205334,0.020999998,8.553205,0.03538786
9.309,0.019900002,8.955483,0.041599862
9.415334,0.03193333,9.130781,0.04532779
6.6911836,0.035466664,9.211859,0.047460504
2.1844664,0.005599998,7.8605886,0.031410776
9.362,0.028000005,4.844228,0.046910413
9.386666,0.029833332,6.1815233,0.0403689
9.308333,0.034100004,8.006006,0.034205317
8.922667,0.0316,8.967355,0.04513275
8.601,0.02216667,9.025351,0.045660473
8.388667,0.019366667,8.78817,0.041469157
8.149333,0.022199996,8.476368,0.036999866
7.8216667,0.04213334,8.112213,0.03403209
7.257,0.046899997,7.725343,0.03231088
6.9756665,0.021666668,7.168123,0.032089874
6.9959664,0.045533337,6.8255334,0.03411095
7.102,0.040799998,6.754062,0.03518776
7.443333,0.03406667,6.7969227,0.034687944
7.94,0.029733337,6.962714,0.032862708
8.395333,0.062060196,7.325947,0.032224
8.759334,0.105706915,7.7599688,0.03280825
9.421667,0.05483333,8.173643,0.035111636
10.396334,0.06306667,8.584557,0.03959495
11.143666,0.041933335,9.00515,0.046540514
11.331667,0.059466667,9.352079,0.05424153
11.107333,0.05973333,9.563938,0.059578925
9.891,0.05017791,9.630958,0.06031833
7.8433332,0.07640606,9.338546,0.052539513
8.369,0.0,8.342036,0.03736981
9.511,0.0,7.9216166,0.034445003
9.505,0.030600004,8.282139,0.03772326
9.498333,0.047416665,8.505915,0.040254205
9.551,0.041,8.628507,0.041797586
9.455334,0.03926667,8.712813,0.04270514
9.093333,0.037266664,8.725263,0.04253616
8.704,0.036733337,8.59227,0.04027141
8.335333,0.051933333,8.355411,0.037067518
7.9336667,0.08404222,8.097087,0.03453081
7.404667,0.10049545,7.8467684,0.03304319
7.032,0.06960377,7.5664754,0.03233113
7.1243334,0.037099995,7.3238864,0.031943873
7.5993333,0.0511,7.282769,0.031761624
8.178333,0.045966662,7.4649987,0.03183513
8.563,0.016766667,7.7734857,0.032298297
8.766,0.08254776,8.061456,0.032923363
9.1,0.11557763,8.332708,0.03507314
9.782666,0.00046666712,8.60844,0.038045585
10.619,0.0,8.884437,0.041773908
11.313666,0.024666667,9.196993,0.046979405
11.522667,0.027199998,9.525711,0.053626195
11.126667,0.031999998,9.788219,0.05924465
10.567333,0.0331,9.8443365,0.060094133
10.150666,0.03463333,9.712815,0.057082266
9.7543335,0.021533333,9.563195,0.054117613
9.273666,0.022,9.358945,0.0503923
8.974667,0.046799995,9.137594,0.046555012
8.826667,0.022533335,8.92496,0.04361222
8.581,0.028800003,8.766097,0.041395627
8.346,0.04546667,8.616158,0.03923793
8.044,0.046899997,8.475241,0.03744381
7.6,0.028499998,8.309582,0.035613246
7.2826667,0.009166665,8.05854,0.03347946
7.2466664,0.03453333,7.826918,0.03254264
7.340667,0.051733337,7.738637,0.03216502
7.5042167,0.050066665,7.774454,0.032023147
7.579933,0.053433336,7.893615,0.03201337
7.888167,0.0713,8.013315,0.032119296
8.209383,0.077366665,8.237409,0.033042453
8.177333,0.07506666,8.522279,0.035386525
8.260333,0.058266662,8.649042,0.03671027
9.296667,0.0369,8.697866,0.03731753
11.047334,0.033533335,9.00514,0.041385844
11.043333,0.0005166605,9.474827,0.050071135
10.736667,0.01625,9.707942,0.055224575
10.3376665,0.04106667,9.78313,0.05704987
10.086,0.043000005,9.73052,0.056053378
9.585667,0.0595,9.630828,0.054198965
9.023666,0.0617,9.448238,0.05089362
8.679,0.056,9.181642,0.046272546
8.611,0.060766667,8.892759,0.042331547
8.592334,0.06973334,8.710108,0.04011991
8.349,0.0699,8.621339,0.038970314
8.021667,0.06396667,8.498536,0.037505426
7.7526665,0.056266665,8.316206,0.035577424
7.5563335,0.061233334,8.110628,0.03379915
7.149,0.066133335,7.9403305,0.032860756
6.632,0.053433336,7.7037573,0.032226056
6.7106166,0.045333333,7.3614564,0.031603903
7.2176666,0.0357,7.256559,0.03134463
7.465,0.039533332,7.473757,0.031369977
7.692333,0.057100005,7.7562017,0.031499743
8.138667,0.0634,8.044828,0.031789333
8.325,0.060366668,8.449228,0.034207612
8.377,0.04163333,8.744164,0.03720524
8.8706665,0.039899997,8.854348,0.03860707
9.561,0.037266664,9.032987,0.04118838
10.0373335,0.036366664,9.249014,0.045320548
10.148334,0.03773334,9.393419,0.0487985
10.018666,0.039733328,9.4265,0.050179772
9.673,0.041,9.37779,0.049710363
8.882,0.042466663,9.255114,0.04772315
7.9063334,0.043166667,8.977788,0.04344164
8.077333,0.040366672,8.471241,0.03731043
8.089334,0.04063333,8.2542515,0.035371505
7.524,0.041100003,8.157572,0.03460882
7.028,0.044466667,7.9188967,0.03327042
6.9296665,0.046266668,7.6038017,0.032483086
6.592,0.045,7.3841186,0.0320805
6.23315,0.045,7.1307535,0.031924814
6.291,0.045,6.917358,0.034591347
6.557,0.045,6.8365173,0.035709105
6.5,0.045,6.892783,0.034811787
6.5216665,0.045,6.92371,0.034204923
6.9156666,0.045,6.9557705,0.033570983
7.107,0.045,7.1486893,0.030877478
7.2473,0.045,7.410858,0.030492686
7.39765,0.045,7.6309114,0.030606598
7.67865,0.045,7.8217053,0.030770652
8.3904,0.045,8.035706,0.031128228
9.1771,0.045,8.422983,0.033951506
9.6641,0.045,8.774352,0.038543597
9.767,0.045,8.989988,0.042447917
9.54565,0.045,9.0789,0.044630945
9.22725,0.045,9.052626,0.044522613
8.69235,0.045,8.934663,0.042971924
8.06465,0.045,8.687055,0.03976524
7.73885,0.045,8.28613,0.035687104
7.57795,0.045,7.914157,0.03335242
7.36485,0.045,7.665209,0.03283488
7.0465,0.045,7.452466,0.032665893
6.67045,0.045,7.201856,0.032612726
6.4187,0.045,6.9403267,0.03382708
5.7543,0.045,6.751011,0.0356431
4.84905,0.045,6.5145245,0.037360743
5.3663,0.045,6.2182145,0.04131993
5.83275,0.045,6.184878,0.04170402
6.00515,0.045,6.2953787,0.040343903
6.19125,0.045,6.3956046,0.038709044
6.42035,0.045,6.503763,0.03742171
6.6248,0.045,6.6427956,0.035975218
6.9393,0.045,6.812606,0.034201004
7.41965,0.045,7.079149,0.030653752
7.9622,0.045,7.54717,0.029847942
8.4532,0.038999997,8.010725,0.030993983
8.8646,0.0,8.383963,0.033978127
8.97205,0.0,8.594575,0.036696546
7.5608335,0.0,8.685237,0.03847301
0.0,0.0,8.11095,0.03341107
0.0,0.0,4.4907737,0.049788363
0.0,0.0,3.226289,0.052938722
0.0,0.0,2.7418532,0.052539058
0.0,0.0,2.5173535,0.051992774
0.0,0.0,2.3618011,0.051567636
0.0,0.0,2.2413268,0.051308
0.0,0.0,2.14078,0.051132075
0.0,0.0,2.053555,0.050998293
0.0,0.0,1.9757562,0.05096636
0.0,0.0,1.9044724,0.05095364
0.0,0.0,1.8369918,0.050962932
0.0,0.0,1.7716651,0.050997704
0.0,0.0,1.7075338,0.05105751
0.0,0.0,1.6439762,0.051122785
0.0,0.0,1.5805364,0.05119145
0.0,0.0,1.5171442,0.051263154
0.0,0.0,1.4539013,0.051336564
0.0,0.0,1.3912039,0.051409714
0.0,0.0,1.3297977,0.05147983
0.0,0.0,1.2709332,0.05154305
0.0,0.0,1.2154055,0.051597305
0.0,0.0,1.1634612,0.051642656
0.0,0.0,1.1150732,0.05168014
0.0,0.0,1.0700212,0.051711284
0.17058372,0.0,1.0280814,0.051737286
10.229533,0.0,1.006886,0.05172845
1.1845169,0.0,2.8998022,0.04938454
0.81550026,0.0,1.7497253,0.050561823
6.99,0.0,1.2285609,0.05126065
6.486,0.0,2.9844198,0.04889778
5.2098,0.0,5.9986396,0.043810688
4.5059,0.0,6.135612,0.042072095
4.2684,0.0,5.0971937,0.046614066
4.0333,0.0,4.037139,0.047572218
3.667,0.0,3.288063,0.048173502
3.2163334,0.0,2.6984758,0.048787802
3.549,0.0,2.1783252,0.049610652
4.023,0.0,2.201517,0.04956097
4.398667,0.0,2.56709,0.048951782
4.648667,0.0,3.0655594,0.04825124
4.8286667,0.0,3.5117614,0.047767244
5.2776666,0.0,3.8190706,0.047410846
6.209,0.0,4.2008653,0.04691367
7.154,0.0,4.823463,0.04558689
7.7343335,0.0,5.499484,0.04366394
7.7473335,0.0,6.138301,0.038877368
7.2803335,0.0,6.5134816,0.03254591
6.800667,0.0,6.459367,0.03433898
6.2993,0.0,6.136477,0.040166438
5.8528,0.0,5.3915114,0.044489175
5.6831,0.0,4.504384,0.04626921
5.61965,0.0,3.9408321,0.046998568
5.54075,0.0,3.7201426,0.047237344
5.44755,0.0,3.6522768,0.047351643
5.23375,0.0,3.6292737,0.047408
4.60465,0.0,3.5293522,0.047540724
3.8070998,0.0,3.1111572,0.04813434
3.52725,0.0,2.596027,0.048956394
3.2728498,0.0,2.433166,0.049226016
3.3323333,0.0,2.401122,0.049294688
3.6416667,0.0,2.5074162,0.04913389
3.9763334,0.0,2.7670674,0.048722304
4.232333,0.0,3.1457796,0.048121557
4.533,0.0,3.5663805,0.047469392
4.8556666,0.0,4.034232,0.04691364
5.6373334,0.0,4.512351,0.0457882
6.955333,0.0,5.3065734,0.04410217
7.409333,0.0,6.4347754,0.03406211
7.7733335,0.0,7.4488597,0.028127812
7.6773334,0.0,7.972423,0.03202401
7.4206667,0.0,8.078779,0.03379096
7.02,0.0,7.9145436,0.032207914
6.5186667,0.0,7.490148,0.030323803
6.1991,0.0,6.711974,0.031820722
5.9824,0.0,6.2318172,0.036940522
5.6822,0.0,5.900926,0.040585473
5.45715,0.0,5.6357384,0.042870104
5.31965,0.0,5.340351,0.04395798
4.975,0.0,5.1556053,0.04436653
4.42425,0.0,4.935426,0.044859573
3.8684998,0.0,4.6308575,0.045519106
3.5558498,0.0,4.353645,0.046189032
3.3122997,0.0,4.20959,0.046548128
3.0063334,0.0,4.142088,0.04672183
2.9636667,0.0,4.0841446,0.046856247
3.2133331,0.0,4.0638885,0.046892934
3.5616665,0.0,4.1237917,0.046747684
3.935,0.0,4.256697,0.046445712
4.2103333,0.0,4.446499,0.046027876
5.025,0.0,4.6594,0.045534715
6.4886665,0.0,5.1257706,0.044569872
6.234667,0.0,6.190248,0.038030997
0.0,0.0,6.612593,0.031565875
3.7229166,0.0,3.380045,0.047474958
8.843166,0.0,3.6196327,0.04711414
8.6845,0.0,5.4768844,0.04335624
8.5552,0.0,8.122462,0.036228172
8.1893,0.0,8.825707,0.056456134
7.69855,0.0,8.796908,0.056029625
7.56775,0.0,8.399466,0.041414253
7.57995,0.0,7.9876122,0.033121742
7.3845,0.0,7.7764482,0.030520707
7.023,0.0,7.4894614,0.029628329
6.4959,0.0,6.8487253,0.030618079
5.81995,0.0,6.2101984,0.037603103
5.33215,0.0,5.383094,0.04396134
5.10445,0.0,4.7961435,0.045187674
5.206333,0.0,4.580847,0.045749553
5.567,0.0,4.651454,0.04565955
5.5993333,0.0,4.910885,0.045190014
5.305,0.0,5.0921874,0.044895932
5.052,0.0,5.0670414,0.04495667
5.1706667,0.0,4.9584517,0.045159064
6.2246666,0.0,4.9687176,0.045150235
7.805333,0.0,5.480713,0.044092223
8.516,0.0,6.6413817,0.032378905
9.255,0.0,8.332142,0.039128102
9.335333,0.0,8.989915,0.056414075
8.908667,0.0,9.211095,0.0644913
8.314667,0.0,9.060634,0.056516416
7.65295,0.0,8.634852,0.04293862
7.0424,0.0,7.7942376,0.031044453
6.6483,0.0,6.483389,0.033834264
6.47035,0.0,5.8367906,0.042032734
6.43795,0.0,5.4262857,0.044517852
6.36955,0.0,5.2885227,0.044926807
6.089,0.0,5.2450695,0.045125946
5.7335,0.0,5.1115456,0.045474775
5.51835,0.0,4.905511,0.045898505
5.56265,0.0,4.7752132,0.04618974
5.6787,0.0,4.831481,0.046233207
5.496333,0.0,5.0114455,0.046062186
5.1976666,0.0,5.087674,0.04599499
5.39,0.0,5.044415,0.04612618
5.883,0.0,5.199632,0.045940727
6.408,0.0,5.603551,0.04470636
6.841,0.0,6.099389,0.040620625
7.1306667,0.0,6.469936,0.03568905
7.628,0.0,6.8890977,0.031316154
8.380667,0.0,7.527564,0.030447409
8.912,0.0,8.258912,0.034180835
8.887667,0.0,8.704545,0.041123725
8.630667,0.0,8.872604,0.043987095
8.305,0.0,8.809834,0.043016605
7.947,0.0,8.594773,0.039564393
7.5593333,0.0,8.241444,0.03591822
7.21315,0.0,7.6715045,0.032938182
6.97455,0.0,7.0267334,0.03303452
6.61465,0.0,6.622682,0.034552664
6.26995,0.0,6.3859396,0.036660835
6.05085,0.0,6.1770153,0.03981822
5.7749,0.0,5.9973273,0.04175677
5.48145,0.0,5.8420877,0.04324776
5.21205,0.0,5.6923604,0.04442498
4.8936,0.0,5.5657067,0.04513839
4.721,0.0,5.4402337,0.045804776
4.872667,0.0,5.3496428,0.046143524
5.306,0.0,5.3712068,0.046101794
5.75,0.0,5.56089,0.045273155
6.0486665,0.0,5.8712277,0.043206394
6.543,0.0,6.167909,0.040325426
7.355,0.0,6.453673,0.036401145
8.251667,0.0,7.0893135,0.030934907
7.9997,0.0,8.05901,0.032405354
0.0,0.0,8.301547,0.03446629
5.110767,0.0,4.2742167,0.04777749
8.849667,0.0,4.6601615,0.047025785
8.272,0.0,6.064637,0.04092457
7.662,0.0,7.653592,0.03187447
7.2335,0.0,8.175182,0.03444682
6.78625,0.0,7.8328905,0.031704463
6.44985,0.0,7.0914164,0.03124392
6.29965,0.0,6.5470076,0.034422025
6.2387,0.0,6.3661733,0.036568344
6.0217,0.0,6.283964,0.037982583
5.51895,0.0,6.173564,0.039562427
5.0223,0.0,5.9187794,0.042168893
4.80965,0.0,5.6243286,0.044484325
4.6197,0.0,5.4594193,0.045398265
4.3226666,0.0,5.360368,0.04575426
4.1336665,0.0,5.2543907,0.045952618
4.202,0.0,5.1804094,0.046078585
4.424,0.0,5.1800094,0.046040267
4.631,0.0,5.249099,0.045851886
4.9,0.0,5.3477826,0.045597106
5.821,0.0,5.481214,0.04507704
7.563667,0.0,5.8350368,0.042730115
8.123333,0.0,6.426861,0.035318978
8.6796665,0.0,7.0496373,0.03260602
8.613667,0.0,7.869709,0.036235414
8.098333,0.0,8.33535,0.042565912
7.124,0.0,8.284093,0.04040987
5.84135,0.0,7.5151577,0.032648563
5.4524,0.0,6.294483,0.036768466
5.0259,0.0,5.758008,0.04275495
5.01315,0.0,5.391345,0.044694766
5.26335,0.0,5.262053,0.044989794
5.3081,0.0,5.3068666,0.0449232
5.074,0.0,5.3539352,0.044839047
4.6316,0.0,5.2884703,0.0449614
4.2337,0.0,5.101268,0.045350626
3.9502,0.0,4.8907013,0.04570867
3.6697,0.0,4.7344427,0.046033487
3.706,0.0,4.6061864,0.0463046
4.073,0.0,4.5709867,0.046362527
4.466,0.0,4.6603513,0.046121463
4.797,0.0,4.8484974,0.045659132
4.800667,0.0,5.0905895,0.04518286
0.7286668,0.0,5.240834,0.044849567
2.441,0.0,3.761288,0.04783134
7.4483333,0.0,3.7233205,0.047770835
7.8896666,0.0,4.924124,0.045191668
8.172667,0.0,7.048234,0.030389078
7.609667,0.0,8.550435,0.04053802
6.55,0.0,8.58564,0.04206124
5.635,0.0,7.752478,0.030765302
4.951667,0.0,6.3250666,0.035675086
4.5898,0.0,5.432682,0.043710858
4.48305,0.0,4.9269857,0.044775613
4.39725,0.0,4.7323093,0.04523079
4.33995,0.0,4.6465087,0.045441635
4.2357,0.0,4.6036596,0.0455487
3.9883,0.0,4.55431,0.04566188
3.7016997,0.0,4.4519415,0.045909718
3.5487,0.0,4.3236637,0.046201326
3.6005,0.0,4.2400184,0.04638616
3.57915,0.0,4.245183,0.046372272
3.3733332,0.0,4.272425,0.04629965
3.1880002,0.0,4.2530193,0.046319418
3.2476666,0.0,4.2165556,0.04636819
3.618,0.0,4.2352085,0.046289302
4.0976667,0.0,4.354222,0.045991406
4.45,0.0,4.5685377,0.045426674
4.676,0.0,4.817598,0.04483416
5.2863336,0.0,5.0290837,0.04431297
6.158,0.0,5.3754387,0.0434189
6.5663333,0.0,5.91343,0.039892502
6.4583335,0.0,6.3263636,0.034535557
6.026,0.0,6.4641237,0.032564215
5.669667,0.0,6.300495,0.03470266
5.384333,0.0,5.9772434,0.038646817
4.91825,0.0,5.6156974,0.041672
4.51755,0.0,5.2020783,0.043076552
4.397,0.0,4.8348794,0.044017628
4.4489,0.0,4.6486864,0.044597045
4.4718,0.0,4.6147375,0.04474099
4.30635,0.0,4.6356444,0.044717997
3.1126497,0.0,4.5960402,0.044851325
2.11595,0.0,4.1385574,0.046082035
3.57825,0.0,3.6671581,0.04696928
2.7025003,0.0,3.9147089,0.04659006
1.8596668,0.0,3.8586922,0.04667557
3.225,0.0,3.581576,0.047112398
3.607667,0.0,3.8056073,0.04673618
4.0986667,0.0,4.07024,0.046264187
4.4016666,0.0,4.354604,0.045446917
4.601,0.0,4.618211,0.04466617
5.0733333,0.0,4.859482,0.043984123
6.0003333,0.0,5.1557264,0.043478735
6.977667,0.0,5.6393824,0.04183796
7.510667,0.0,6.2516775,0.03556864
7.536667,0.0,6.8318233,0.032187156
6.905667,0.0,7.3235416,0.037052102
5.8333335,0.0,7.0989876,0.03449305
5.573,0.0,6.269798,0.035216235
5.1453333,0.0,5.6460686,0.04141999
4.82545,0.0,5.1000347,0.043169707
4.7256,0.0,4.7287693,0.04418215
4.8575,0.0,4.566407,0.04469177
5.1612,0.0,4.6145635,0.044627182
5.30585,0.0,4.839911,0.04408484
5.09635,0.0,5.070696,0.04359643
4.79125,0.0,5.0855994,0.0436021
4.6692,0.0,4.9396334,0.04396835
4.67985,0.0,4.84116,0.044235855
4.620333,0.0,4.8434076,0.044246532
4.4643335,0.0,4.863625,0.04420662
3.979,0.0,4.8454523,0.044256248
3.4043334,0.0,4.682282,0.04466097
3.663,0.0,4.4438868,0.04526613
3.7603333,0.0,4.4193535,0.045324236
3.7903333,0.0,4.43997,0.04527556
4.2303333,0.0,4.451334,0.045254245
5.0876665,0.0,4.5923257,0.04493458
5.924667,0.0,5.026044,0.043844305
6.269,0.0,5.7358303,0.041424267
6.3283334,0.0,6.273699,0.035569288
6.1283336,0.0,6.469015,0.032773674
5.626333,0.0,6.4069004,0.03342081
5.053,0.0,6.0979123,0.03771303
4.5951,0.0,5.568827,0.042341717
4.4563,0.0,5.0822077,0.04366038
4.4782,0.0,4.853212,0.04432521
4.3603,0.0,4.8173666,0.044472232
4.08695,0.0,4.793046,0.044564955
3.97465,0.0,4.695284,0.044818543
3.938,0.0,4.661244,0.044917546
3.8351,0.0,4.714758,0.044811033
3.79865,0.0,4.721981,0.0447879
3.8060002,0.0,4.7712183,0.044638656
3.935,0.0,4.878032,0.04434111
4.115,0.0,4.9626093,0.04411839
4.3343334,0.0,5.0440006,0.043897785
4.602,0.0,5.116578,0.04368802
4.703,0.0,5.190972,0.043474697
4.738,0.0,5.241825,0.043328725
5.189,0.0,5.268586,0.04324589
6.1383333,0.0,5.366373,0.042965002
7.056,0.0,5.668969,0.041352063
7.4556665,0.0,6.126883,0.0369884
7.326667,0.0,6.5746264,0.032102823
6.962,0.0,6.9163556,0.0340702
6.376,0.0,6.875716,0.03344757
5.6896667,0.0,6.51227,0.03240343
5.247,0.0,6.069463,0.037734903
4.921,0.0,5.629566,0.041616447
4.614,0.0,5.3132095,0.043008573
4.463,0.0,5.0909615,0.04359614
4.3724,0.0,4.9500327,0.04396808
4.21195,0.0,4.863763,0.044204727
3.97105,0.0,4.778414,0.04443904
3.80755,0.0,4.666548,0.044742435
3.80225,0.0,4.5721903,0.04501424
3.7323334,0.0,4.5412273,0.045108788
3.5143332,0.0,4.521761,0.045158356
3.5963333,0.0,4.4629602,0.045289524
4.1076665,0.0,4.4774504,0.045234665
4.6753335,0.0,4.6475916,0.044785723
5.14,0.0,4.9341707,0.044060685
5.758333,0.0,5.289638,0.04326126
6.335,0.0,5.771303,0.04113034
6.6243334,0.0,6.269045,0.035676762
6.6033335,0.0,6.600867,0.031992823
6.3923335,0.0,6.746253,0.032099433
6.414,0.0,6.6383653,0.031859875
6.3966665,0.0,6.55297,0.03220059
6.1266665,0.0,6.4930143,0.032807127
5.73295,0.0,6.3337784,0.034718588
5.3659,0.0,6.0320168,0.03866756
4.5981,0.0,5.6468143,0.042219393
3.8503003,0.0,5.0650053,0.043916434
4.53195,0.0,4.515093,0.045241125
4.30375,0.0,4.6355276,0.045031004
4.0459,0.0,4.6775513,0.044993453
3.766,0.0,4.6247063,0.045144193
3.43535,0.0,4.5278187,0.045396067
3.30345,0.0,4.4122105,0.04567688
3.4276667,0.0,4.357728,0.045810357
3.6503336,0.0,4.3940954,0.045721106
3.8126667,0.0,4.4971685,0.045470037
4.0313334,0.0,4.6119323,0.045174845
4.4966664,0.0,4.7387896,0.04484936
4.9803333,0.0,4.954487,0.044308566
5.370333,0.0,5.2466135,0.043648094
5.9966664,0.0,5.547086,0.04276464
6.6976666,0.0,5.9333706,0.039855644
6.902,0.0,6.350215,0.034561276
6.751333,0.0,6.6541452,0.031909466
6.5143332,0.0,6.764614,0.03228449
6.1283336,0.0,6.6482897,0.031881064
5.77,0.0,6.381865,0.033846356
5.515333,0.0,6.0715637,0.03805738
5.169,0.0,5.7568173,0.041287906
4.767,0.0,5.4218454,0.043000907
4.653,0.0,5.0821238,0.04378798
4.7196665,0.0,4.9097486,0.04422801
4.5473332,0.0,4.9158607,0.044276908
4.1633,0.0,4.8822613,0.044399142
3.8358502,0.0,4.734979,0.044798635
3.63985,0.0,4.5870085,0.045161888
3.4186,0.0,4.5055046,0.045373574
3.3206666,0.0,4.4451504,0.045522362
3.542,0.0,4.4282403,0.045550175
3.785,0.0,4.512065,0.04532431
3.9043334,0.0,4.6288166,0.045018904
3.5904667,0.0,4.714804,0.044786662
0.0,0.0,4.6541586,0.04488466
0.0,0.0,3.5845294,0.04705956
0.0,0.0,2.8150384,0.04860934
8.077416,0.0018500015,2.2959986,0.049667798
11.275752,0.037,3.7172728,0.04691813
0.0,0.020350002,6.596345,0.031645447
0.0,0.011116669,3.0116923,0.047942504
0.0,0.0295,2.1771407,0.04963956
0.0,0.034,1.8708987,0.050228566
0.0,0.042399995,1.6871881,0.050555475
0.0,0.0428,1.5516095,0.050775565
0.0,0.0356,1.4384804,0.05094511
5.8422,0.0308,1.3367276,0.05109138
12.2803335,0.029,2.441733,0.0488443
11.536333,0.029799998,5.9633784,0.039654218
10.804334,0.030999996,8.915501,0.16414718
10.21065,0.030999996,10.91193,0.41832083
9.77775,0.029,10.606409,0.28061277
9.64785,0.027599998,9.819557,0.1254974
9.653,0.032799996,9.313713,0.072468355
9.783,0.036616668,9.117361,0.05547259
10.194333,0.035233334,9.125285,0.05154185
10.604667,0.034766667,9.358621,0.056975834
10.637,0.036,9.680945,0.06799816
