SYS_TIME,TOC_VU,PH_VU,SS_VU,FLUS_VU,TN_VU,TP_VU
372,2025-05-01 06:11:00,3.4,7.1,1.5,1770,1.901,0.044
373,2025-05-01 06:12:00,3.4,7.1,1.5,1773,1.901,0.044
374,2025-05-01 06:13:00,3.4,7.1,1.5,1775,1.901,0.044
375,2025-05-01 06:14:00,3.4,7.1,1.5,1778,1.901,0.044
376,2025-05-01 06:15:00,3.4,7.1,1.5,1782,1.901,0.044
377,2025-05-01 06:16:00,3.4,7.1,1.5,1785,1.901,0.044
378,2025-05-01 06:17:00,3.4,7.1,1.5,1788,1.901,0.044
379,2025-05-01 06:18:00,3.3,7.1,1.5,1792,1.901,0.044
380,2025-05-01 06:19:00,3.3,7.1,1.5,1795,1.901,0.044
381,2025-05-01 06:20:00,3.3,7.1,1.5,1798,1.901,0.044
382,2025-05-01 06:21:00,3.3,7.1,1.5,1801,1.901,0.044
383,2025-05-01 06:22:00,3.3,7.1,1.5,1804,1.901,0.044
384,2025-05-01 06:23:00,3.3,7.1,1.5,1807,1.901,0.044
385,2025-05-01 06:24:00,3.3,7.1,1.5,1810,1.901,0.044
386,2025-05-01 06:25:00,3.3,7.1,1.5,1812,1.901,0.044
387,2025-05-01 06:26:00,3.3,7.1,1.5,1815,1.901,0.044
388,2025-05-01 06:27:00,4.0,7.1,1.5,1818,1.901,0.044
389,2025-05-01 06:28:00,4.0,7.1,1.5,1821,1.901,0.044
390,2025-05-01 06:29:00,4.0,7.1,1.5,1824,1.901,0.044
391,2025-05-01 06:30:00,4.0,7.1,1.5,1827,1.901,0.044
392,2025-05-01 06:31:00,4.0,7.1,1.5,1829,1.901,0.044
393,2025-05-01 06:32:00,4.0,7.1,1.5,1832,1.901,0.044
394,2025-05-01 06:33:00,4.0,7.1,1.5,1835,1.901,0.044
395,2025-05-01 06:34:00,4.0,7.1,1.5,1838,1.901,0.044
396,2025-05-01 06:35:00,4.0,7.1,1.5,1840,1.901,0.044
397,2025-05-01 06:36:00,4.0,7.1,1.5,1843,1.901,0.044
398,2025-05-01 06:37:00,3.4,7.1,1.5,1846,1.901,0.044
399,2025-05-01 06:38:00,3.4,7.1,1.5,1849,1.901,0.044
400,2025-05-01 06:39:00,3.4,7.1,1.5,1852,1.901,0.044
401,2025-05-01 06:40:00,3.4,7.1,1.5,1854,1.901,0.044
402,2025-05-01 06:41:00,3.4,7.1,1.5,1857,1.901,0.044
403,2025-05-01 06:42:00,3.4,7.1,1.5,1860,2.0,0.044
404,2025-05-01 06:43:00,3.4,7.1,1.5,1862,2.0,0.044
405,2025-05-01 06:44:00,3.4,7.1,1.5,1865,2.0,0.042
406,2025-05-01 06:45:00,3.4,7.1,1.5,1868,2.0,0.042
407,2025-05-01 06:46:00,3.4,7.1,1.5,1871,2.0,0.042
408,2025-05-01 06:47:00,3.4,7.1,1.5,1873,2.0,0.042
409,2025-05-01 06:48:00,3.4,7.1,1.5,1876,2.0,0.042
410,2025-05-01 06:49:00,3.4,7.1,1.5,1879,2.0,0.042
411,2025-05-01 06:50:00,3.4,7.1,1.5,1882,2.0,0.042
412,2025-05-01 06:51:00,3.4,7.1,1.5,1884,2.0,0.042
413,2025-05-01 06:52:00,3.4,7.1,1.5,1887,2.0,0.042
414,2025-05-01 06:53:00,3.4,7.1,1.5,1890,2.0,0.042
415,2025-05-01 06:54:00,3.4,7.1,1.5,1893,2.0,0.042
416,2025-05-01 06:55:00,3.4,7.2,1.5,1896,2.0,0.042
417,2025-05-01 06:56:00,3.7,7.2,1.5,1898,2.0,0.042
418,2025-05-01 06:57:00,3.7,7.2,1.5,1901,2.0,0.042
419,2025-05-01 06:58:00,3.7,7.2,1.5,1904,2.0,0.042
420,2025-05-01 06:59:00,3.7,7.2,1.5,1907,2.0,0.042
421,2025-05-01 07:00:00,3.7,7.2,1.5,1910,2.0,0.042
422,2025-05-01 07:01:00,3.7,7.2,1.5,1912,2.0,0.042
423,2025-05-01 07:02:00,3.7,7.2,1.5,1915,2.0,0.042
424,2025-05-01 07:03:00,3.7,7.2,1.5,1918,2.0,0.042
425,2025-05-01 07:04:00,3.7,7.2,1.5,1921,2.0,0.042
426,2025-05-01 07:05:00,3.6,7.2,1.5,1924,2.0,0.042
427,2025-05-01 07:06:00,3.6,7.2,1.5,1926,2.0,0.042
428,2025-05-01 07:07:00,3.6,7.2,1.5,1930,2.0,0.042
429,2025-05-01 07:08:00,3.6,7.2,1.5,1933,2.0,0.042
430,2025-05-01 07:09:00,3.6,7.2,1.5,1936,2.0,0.042
431,2025-05-01 07:10:00,3.6,7.2,1.5,1938,2.0,0.042
432,2025-05-01 07:11:00,3.6,7.2,1.5,1941,2.0,0.042
433,2025-05-01 07:12:00,3.6,7.2,1.5,1944,2.0,0.042
434,2025-05-01 07:13:00,3.6,7.2,1.5,1947,2.0,0.042
435,2025-05-01 07:14:00,3.6,7.2,1.5,1950,2.0,0.042
436,2025-05-01 07:15:00,3.9,7.1,1.5,1952,2.0,0.042
437,2025-05-01 07:16:00,3.9,7.1,1.5,1956,2.0,0.042
438,2025-05-01 07:17:00,3.9,7.1,1.5,1958,2.0,0.042
439,2025-05-01 07:18:00,3.9,7.1,1.5,1961,2.0,0.042
440,2025-05-01 07:19:00,3.9,7.1,1.5,1964,2.0,0.042
441,2025-05-01 07:20:00,3.9,7.1,1.5,1967,2.0,0.042
442,2025-05-01 07:21:00,3.9,7.1,1.5,1970,2.0,0.042
443,2025-05-01 07:22:00,3.9,7.2,1.5,1973,2.0,0.042
444,2025-05-01 07:23:00,3.9,7.1,1.5,1976,2.0,0.042
445,2025-05-01 07:24:00,3.6,7.2,1.5,1978,2.0,0.042
446,2025-05-01 07:25:00,3.6,7.2,1.5,1981,2.0,0.042
447,2025-05-01 07:26:00,3.6,7.2,1.5,1984,2.0,0.042
448,2025-05-01 07:27:00,3.6,7.2,1.5,1987,2.0,0.042
449,2025-05-01 07:28:00,3.6,7.2,1.5,1990,2.0,0.042
450,2025-05-01 07:29:00,3.6,7.2,1.5,1993,2.0,0.042
451,2025-05-01 07:30:00,3.6,7.2,1.5,1996,2.0,0.042
452,2025-05-01 07:31:00,3.6,7.2,1.5,1999,2.0,0.042
453,2025-05-01 07:32:00,3.6,7.2,1.5,2001,2.0,0.042
454,2025-05-01 07:33:00,3.6,7.2,1.5,2004,2.0,0.042
455,2025-05-01 07:34:00,3.2,7.2,1.5,2008,2.0,0.042
456,2025-05-01 07:35:00,3.2,7.2,1.5,2011,2.0,0.042
457,2025-05-01 07:36:00,3.2,7.2,1.5,2013,2.0,0.042
458,2025-05-01 07:37:00,3.2,7.2,1.5,2016,2.0,0.038
459,2025-05-01 07:38:00,3.2,7.2,1.5,2019,2.0,0.038
460,2025-05-01 07:39:00,3.2,7.2,1.5,2022,2.0,0.038
461,2025-05-01 07:40:00,3.2,7.2,1.5,2025,2.0,0.038
462,2025-05-01 07:41:00,3.2,7.2,1.5,2028,2.0,0.038
463,2025-05-01 07:42:00,3.2,7.2,1.5,2031,2.048,0.038
464,2025-05-01 07:43:00,3.8,7.2,1.5,2034,2.048,0.038
465,2025-05-01 07:44:00,3.8,7.2,1.5,2037,2.048,0.038
466,2025-05-01 07:45:00,3.8,7.2,1.5,2040,2.048,0.038
467,2025-05-01 07:46:00,3.8,7.2,1.5,2042,2.048,0.038
468,2025-05-01 07:47:00,3.8,7.2,1.5,2045,2.048,0.038
469,2025-05-01 07:48:00,3.8,7.2,1.5,2048,2.048,0.038
470,2025-05-01 07:49:00,3.8,7.1,1.5,2051,2.048,0.038
471,2025-05-01 07:50:00,3.8,7.1,1.5,2054,2.048,0.038
472,2025-05-01 07:51:00,3.8,7.1,1.5,2057,2.048,0.038
473,2025-05-01 07:52:00,3.8,7.1,1.5,2060,2.048,0.038
474,2025-05-01 07:53:00,3.9,7.1,1.5,2063,2.048,0.038
475,2025-05-01 07:54:00,3.9,7.1,1.5,2066,2.048,0.038
476,2025-05-01 07:55:00,3.9,7.2,1.5,2069,2.048,0.038
477,2025-05-01 07:56:00,3.9,7.2,1.5,2072,2.048,0.038
478,2025-05-01 07:57:00,3.9,7.2,1.5,2075,2.048,0.038
479,2025-05-01 07:58:00,3.9,7.2,1.5,2078,2.048,0.038
480,2025-05-01 07:59:00,3.9,7.2,1.5,2081,2.048,0.038
481,2025-05-01 08:00:00,3.9,7.2,1.5,2085,2.048,0.038
482,2025-05-01 08:01:00,3.9,7.2,1.5,2088,2.048,0.038
483,2025-05-01 08:02:00,3.7,7.2,1.5,2091,2.048,0.038
484,2025-05-01 08:03:00,3.7,7.2,1.5,2095,2.048,0.038
485,2025-05-01 08:04:00,3.7,7.2,1.5,2099,2.048,0.038
486,2025-05-01 08:05:00,3.7,7.2,1.5,2102,2.048,0.038
487,2025-05-01 08:06:00,3.7,7.2,1.5,2105,2.048,0.038
488,2025-05-01 08:07:00,3.7,7.2,1.5,2108,2.048,0.038
489,2025-05-01 08:08:00,3.7,7.2,1.5,2111,2.048,0.038
490,2025-05-01 08:09:00,3.7,7.2,1.5,2114,2.048,0.038
491,2025-05-01 08:10:00,3.7,7.2,1.5,2117,2.048,0.038
492,2025-05-01 08:11:00,3.7,7.2,1.5,2120,2.048,0.038
493,2025-05-01 08:12:00,3.4,7.2,1.5,2122,2.048,0.038
494,2025-05-01 08:13:00,3.4,7.2,1.5,2125,2.048,0.038
495,2025-05-01 08:14:00,3.4,7.2,1.5,2129,2.048,0.038
496,2025-05-01 08:15:00,3.4,7.2,1.5,2132,2.048,0.038
497,2025-05-01 08:16:00,3.4,7.2,1.5,2135,2.048,0.038
498,2025-05-01 08:17:00,3.4,7.2,1.5,2138,2.048,0.038
499,2025-05-01 08:18:00,3.4,7.2,1.5,2141,2.048,0.038
500,2025-05-01 08:19:00,3.4,7.1,1.5,2145,2.048,0.038
501,2025-05-01 08:20:00,3.4,7.1,1.5,2147,2.048,0.038
502,2025-05-01 08:21:00,3.8,7.1,1.5,2150,2.048,0.038
503,2025-05-01 08:22:00,3.8,7.1,1.5,2153,2.048,0.038
504,2025-05-01 08:23:00,3.8,7.1,1.5,2156,2.048,0.038
505,2025-05-01 08:24:00,3.8,7.1,1.5,2159,2.048,0.038
506,2025-05-01 08:25:00,3.8,7.1,1.5,2162,2.048,0.038
507,2025-05-01 08:26:00,3.8,7.1,1.5,2165,2.048,0.038
508,2025-05-01 08:27:00,3.8,7.1,1.5,2168,2.048,0.038
509,2025-05-01 08:28:00,3.8,7.1,1.5,2171,2.048,0.038
510,2025-05-01 08:29:00,3.8,7.1,1.5,2174,2.048,0.038
511,2025-05-01 08:30:00,3.4,7.1,1.5,2177,2.048,0.038
512,2025-05-01 08:31:00,3.4,7.1,1.5,2181,2.048,0.036
513,2025-05-01 08:32:00,3.4,7.1,1.5,2184,2.048,0.036
514,2025-05-01 08:33:00,3.4,7.1,1.5,2188,2.048,0.036
515,2025-05-01 08:34:00,3.4,7.1,1.5,2191,2.048,0.036
516,2025-05-01 08:35:00,3.4,7.1,1.5,2195,2.048,0.036
517,2025-05-01 08:36:00,3.4,7.1,1.5,2198,2.048,0.036
518,2025-05-01 08:37:00,3.4,7.1,1.5,2202,2.048,0.036
519,2025-05-01 08:38:00,3.4,7.1,1.5,2205,2.048,0.036
520,2025-05-01 08:39:00,3.4,7.1,1.5,2209,2.048,0.036
521,2025-05-01 08:40:00,3.9,7.1,1.5,2212,2.048,0.036
522,2025-05-01 08:41:00,3.9,7.1,1.5,2216,2.048,0.036
523,2025-05-01 08:42:00,3.9,7.1,1.5,2219,2.024,0.036
524,2025-05-01 08:43:00,3.9,7.1,1.5,2222,2.024,0.036
525,2025-05-01 08:44:00,3.9,7.1,1.5,2225,2.024,0.036
526,2025-05-01 08:45:00,3.9,7.1,1.5,2229,2.024,0.036
527,2025-05-01 08:46:00,3.9,7.1,1.5,2232,2.024,0.036
528,2025-05-01 08:47:00,3.9,7.1,1.5,2235,2.024,0.036
529,2025-05-01 08:48:00,3.9,7.1,1.5,2238,2.024,0.036
530,2025-05-01 08:49:00,3.9,7.1,1.5,2241,2.024,0.036
531,2025-05-01 08:50:00,3.9,7.1,1.5,2244,2.024,0.036
532,2025-05-01 08:51:00,3.9,7.1,1.5,2248,2.024,0.036
533,2025-05-01 08:52:00,3.9,7.1,1.5,2251,2.024,0.036
534,2025-05-01 08:53:00,3.9,7.1,1.5,2254,2.024,0.036
535,2025-05-01 08:54:00,3.9,7.1,1.5,2257,2.024,0.036
536,2025-05-01 08:55:00,3.9,7.1,1.5,2260,2.024,0.036
537,2025-05-01 08:56:00,3.9,7.1,1.5,2264,2.024,0.036
538,2025-05-01 08:57:00,3.9,7.1,1.5,2266,2.024,0.036
539,2025-05-01 08:58:00,3.9,7.1,1.5,2270,2.024,0.036
540,2025-05-01 08:59:00,3.8,7.1,1.5,2273,2.024,0.036
541,2025-05-01 09:00:00,3.8,7.1,1.5,2276,2.024,0.036
542,2025-05-01 09:01:00,3.8,7.1,1.5,2279,2.024,0.036
543,2025-05-01 09:02:00,3.8,7.1,1.5,2282,2.024,0.036
544,2025-05-01 09:03:00,3.8,7.1,1.5,2282,2.024,0.036
545,2025-05-01 09:04:00,3.8,7.1,1.5,2288,2.024,0.036
546,2025-05-01 09:05:00,3.8,7.1,1.5,2288,2.024,0.036
547,2025-05-01 09:06:00,3.8,7.1,1.5,2294,2.024,0.036
548,2025-05-01 09:07:00,3.8,7.1,1.5,2298,2.024,0.036
549,2025-05-01 09:08:00,3.9,7.1,1.5,2301,2.024,0.036
550,2025-05-01 09:09:00,3.9,7.1,1.5,2305,2.024,0.036
551,2025-05-01 09:10:00,3.9,7.1,1.5,2308,2.024,0.036
552,2025-05-01 09:11:00,3.9,7.1,1.5,2312,2.024,0.036
553,2025-05-01 09:12:00,3.9,7.1,1.5,2315,2.024,0.036
554,2025-05-01 09:13:00,3.9,7.1,1.5,2319,2.024,0.036
555,2025-05-01 09:14:00,3.9,7.1,1.5,2322,2.024,0.036
556,2025-05-01 09:15:00,3.9,7.1,1.5,2326,2.024,0.036
557,2025-05-01 09:16:00,3.9,7.1,1.5,2329,2.024,0.036
558,2025-05-01 09:17:00,3.9,7.1,1.5,2333,2.024,0.036
559,2025-05-01 09:18:00,4.1,7.1,1.5,2336,2.024,0.036
560,2025-05-01 09:19:00,4.1,7.1,1.5,2340,2.024,0.036
561,2025-05-01 09:20:00,4.1,7.1,1.5,2344,2.024,0.036
562,2025-05-01 09:21:00,4.1,7.1,1.5,2346,2.024,0.036
563,2025-05-01 09:22:00,4.1,7.1,1.5,2349,2.024,0.036
564,2025-05-01 09:23:00,4.1,7.1,1.5,2352,2.024,0.036
565,2025-05-01 09:24:00,4.1,7.1,1.5,2355,2.024,0.033
566,2025-05-01 09:25:00,4.1,7.1,1.5,2358,2.024,0.033
567,2025-05-01 09:26:00,4.1,7.1,1.5,2361,2.024,0.033
568,2025-05-01 09:27:00,3.4,7.1,1.5,2363,2.024,0.033
569,2025-05-01 09:28:00,3.4,7.1,1.5,2367,2.024,0.033
570,2025-05-01 09:29:00,3.4,7.1,1.5,2369,2.024,0.033
571,2025-05-01 09:30:00,3.4,7.1,1.5,2372,2.024,0.033
572,2025-05-01 09:31:00,3.4,7.1,1.5,2375,2.024,0.033
573,2025-05-01 09:32:00,3.4,7.1,1.5,2378,2.024,0.033
574,2025-05-01 09:33:00,3.4,7.1,1.5,2381,2.024,0.033
575,2025-05-01 09:34:00,3.4,7.1,1.5,2384,2.024,0.033
576,2025-05-01 09:35:00,3.4,7.1,1.5,2387,2.024,0.033
577,2025-05-01 09:36:00,3.4,7.1,1.5,2390,2.024,0.033
578,2025-05-01 09:37:00,3.4,7.1,1.5,2393,2.024,0.033
579,2025-05-01 09:38:00,3.4,7.1,1.5,2397,2.024,0.033
580,2025-05-01 09:39:00,3.4,7.1,1.5,2400,2.024,0.033
581,2025-05-01 09:40:00,3.4,7.1,1.5,2404,2.024,0.033
582,2025-05-01 09:41:00,3.4,7.1,1.5,2407,2.024,0.033
583,2025-05-01 09:42:00,3.4,7.1,1.5,2411,1.965,0.033
584,2025-05-01 09:43:00,3.4,7.1,1.5,2411,1.965,0.033
585,2025-05-01 09:44:00,3.4,7.1,1.5,2418,1.965,0.033
586,2025-05-01 09:45:00,3.4,7.1,1.5,2421,1.965,0.033
587,2025-05-01 09:46:00,3.7,7.1,1.5,2425,1.965,0.033
588,2025-05-01 09:47:00,3.7,7.1,1.5,2428,1.965,0.033
589,2025-05-01 09:48:00,3.7,7.1,1.5,2432,1.965,0.033
590,2025-05-01 09:49:00,3.7,7.1,1.5,2435,1.965,0.033
591,2025-05-01 09:50:00,3.7,7.1,1.5,2438,1.965,0.033
592,2025-05-01 09:51:00,3.7,7.1,1.5,2441,1.965,0.033
593,2025-05-01 09:52:00,3.7,7.1,1.5,2444,1.965,0.033
594,2025-05-01 09:53:00,3.7,7.1,1.5,2447,1.965,0.033
595,2025-05-01 09:54:00,3.7,7.1,1.5,2450,1.965,0.033
596,2025-05-01 09:55:00,3.7,7.1,1.5,2453,1.965,0.033
597,2025-05-01 09:56:00,4.0,7.1,1.5,2456,1.965,0.033
598,2025-05-01 09:57:00,4.0,7.1,1.5,2459,1.965,0.033
599,2025-05-01 09:58:00,4.0,7.1,1.5,2462,1.965,0.033
600,2025-05-01 09:59:00,4.0,7.1,1.5,2465,1.965,0.033
601,2025-05-01 10:00:00,4.0,7.1,1.5,2468,1.965,0.033
602,2025-05-01 10:01:00,4.0,7.1,1.5,2471,1.965,0.033
603,2025-05-01 10:02:00,4.0,7.1,1.5,2474,1.965,0.033
604,2025-05-01 10:03:00,4.0,7.1,1.5,2477,1.965,0.033
605,2025-05-01 10:04:00,4.0,7.1,1.5,2480,1.965,0.033
606,2025-05-01 10:05:00,3.9,7.1,1.5,2484,1.965,0.033
607,2025-05-01 10:06:00,3.9,7.1,1.5,2490,1.965,0.033
608,2025-05-01 10:07:00,3.9,7.1,1.5,2497,1.965,0.033
609,2025-05-01 10:08:00,3.9,7.1,1.5,2502,1.965,0.033
610,2025-05-01 10:09:00,3.9,7.1,1.5,2508,1.965,0.033
611,2025-05-01 10:10:00,3.9,7.1,1.5,2515,1.965,0.033
612,2025-05-01 10:11:00,3.9,7.1,1.5,2522,1.965,0.033
613,2025-05-01 10:12:00,3.9,7.1,1.5,2528,1.965,0.033
614,2025-05-01 10:13:00,3.9,7.1,1.5,2535,1.965,0.033
615,2025-05-01 10:14:00,3.9,7.1,1.5,2539,1.965,0.033
616,2025-05-01 10:15:00,3.9,7.1,1.5,2544,1.965,0.033
617,2025-05-01 10:16:00,3.9,7.1,1.5,2550,1.965,0.033
618,2025-05-01 10:17:00,3.9,7.1,1.5,2557,1.965,0.033
619,2025-05-01 10:18:00,3.9,7.1,1.5,2564,1.965,0.033
620,2025-05-01 10:19:00,3.9,7.1,1.5,2571,1.965,0.033
621,2025-05-01 10:20:00,3.9,7.1,1.5,2577,1.965,0.033
622,2025-05-01 10:21:00,3.9,7.1,1.5,2584,1.965,0.033
623,2025-05-01 10:22:00,3.9,7.1,1.5,2590,1.965,0.033
624,2025-05-01 10:23:00,3.9,7.1,1.5,2590,1.965,0.033
625,2025-05-01 10:24:00,3.9,7.1,1.5,2590,1.965,0.033
626,2025-05-01 10:25:00,3.7,7.1,1.5,2610,1.965,0.033
627,2025-05-01 10:26:00,3.7,7.1,1.5,2610,1.965,0.033
628,2025-05-01 10:27:00,3.7,7.1,1.5,2624,1.965,0.033
629,2025-05-01 10:28:00,3.7,7.1,1.5,2630,1.965,0.033
630,2025-05-01 10:29:00,3.7,7.1,1.5,2637,1.965,0.033
631,2025-05-01 10:30:00,3.7,7.1,1.5,2642,1.965,0.033
632,2025-05-01 10:31:00,3.7,7.1,1.5,2649,1.965,0.033
633,2025-05-01 10:32:00,3.7,7.1,1.5,2656,1.965,0.033
634,2025-05-01 10:33:00,3.9,7.1,1.5,2662,1.965,0.033
635,2025-05-01 10:34:00,3.9,7.1,1.5,2669,1.965,0.033
636,2025-05-01 10:35:00,3.9,7.1,1.5,2676,1.965,0.033
637,2025-05-01 10:36:00,3.9,7.1,1.5,2682,1.965,0.033
638,2025-05-01 10:37:00,3.9,7.1,1.5,2689,1.965,0.033
639,2025-05-01 10:38:00,3.9,7.1,1.5,2695,1.965,0.033
640,2025-05-01 10:39:00,3.9,7.1,1.5,2702,1.965,0.033
641,2025-05-01 10:40:00,3.9,7.1,1.5,2709,1.965,0.033
642,2025-05-01 10:41:00,3.9,7.1,1.5,2715,1.965,0.033
643,2025-05-01 10:42:00,3.9,7.1,1.5,2722,1.944,0.033
644,2025-05-01 10:43:00,4.1,7.1,1.5,2729,1.944,0.033
645,2025-05-01 10:44:00,4.1,7.1,1.5,2734,1.944,0.033
646,2025-05-01 10:45:00,4.1,7.1,1.5,2739,1.944,0.033
647,2025-05-01 10:46:00,4.1,7.1,1.5,2746,1.944,0.033
648,2025-05-01 10:47:00,4.1,7.1,1.5,2753,1.944,0.033
649,2025-05-01 10:48:00,4.1,7.1,1.5,2759,1.944,0.033
650,2025-05-01 10:49:00,4.1,7.1,1.5,2766,1.944,0.033
651,2025-05-01 10:50:00,4.1,7.1,1.5,2771,1.944,0.033
652,2025-05-01 10:51:00,4.1,7.1,1.5,2775,1.944,0.033
653,2025-05-01 10:52:00,3.9,7.1,1.5,2778,1.944,0.033
654,2025-05-01 10:53:00,3.9,7.1,1.5,2782,1.944,0.033
655,2025-05-01 10:54:00,3.9,7.1,1.5,2786,1.944,0.033
656,2025-05-01 10:55:00,3.9,7.1,1.5,2786,1.944,0.033
657,2025-05-01 10:56:00,3.9,7.1,1.5,2792,1.944,0.033
658,2025-05-01 10:57:00,3.9,7.1,1.5,2797,1.944,0.033
659,2025-05-01 10:58:00,3.9,7.1,1.5,2801,1.944,0.033
660,2025-05-01 10:59:00,3.9,7.1,1.5,2808,1.944,0.033
661,2025-05-01 11:00:00,3.9,7.1,1.5,2814,1.944,0.033
662,2025-05-01 11:01:00,3.9,7.1,1.5,2821,1.944,0.033
663,2025-05-01 11:02:00,4.1,7.1,1.5,2828,1.944,0.033
664,2025-05-01 11:03:00,4.1,7.1,1.5,2834,1.944,0.033
665,2025-05-01 11:04:00,4.1,7.1,1.5,2841,1.944,0.033
666,2025-05-01 11:05:00,4.1,7.1,1.5,2848,1.944,0.033
667,2025-05-01 11:06:00,4.1,7.1,1.5,2854,1.944,0.033
668,2025-05-01 11:07:00,4.1,7.1,1.5,2861,1.944,0.033
669,2025-05-01 11:08:00,4.1,7.1,1.5,2868,1.944,0.033
670,2025-05-01 11:09:00,4.1,7.1,1.5,2874,1.944,0.033
671,2025-05-01 11:10:00,4.1,7.1,1.5,2880,1.944,0.033
672,2025-05-01 11:11:00,4.1,7.1,1.5,2886,1.944,0.033
673,2025-05-01 11:12:00,4.1,7.1,1.5,2893,1.944,0.033
674,2025-05-01 11:13:00,4.1,7.1,1.5,2900,1.944,0.033
675,2025-05-01 11:14:00,4.1,7.1,1.5,2906,1.944,0.033
676,2025-05-01 11:15:00,4.1,7.1,1.5,2913,1.944,0.033
677,2025-05-01 11:16:00,4.1,7.1,1.5,2920,1.944,0.033
678,2025-05-01 11:17:00,4.1,7.1,1.5,2920,1.944,0.033
679,2025-05-01 11:18:00,4.1,7.1,1.5,2933,1.944,0.033
680,2025-05-01 11:19:00,4.1,7.1,1.5,2940,1.944,0.033
681,2025-05-01 11:20:00,4.1,7.1,1.5,2946,1.944,0.033
682,2025-05-01 11:21:00,4.1,7.1,1.5,2953,1.944,0.033
683,2025-05-01 11:22:00,4.1,7.1,1.5,2953,1.944,0.033
684,2025-05-01 11:23:00,4.1,7.1,1.5,2953,1.944,0.033
685,2025-05-01 11:24:00,4.1,7.1,1.5,2968,1.944,0.033
686,2025-05-01 11:25:00,4.1,7.1,1.5,2972,1.944,0.033
687,2025-05-01 11:26:00,4.1,7.1,1.5,2972,1.944,0.033
688,2025-05-01 11:27:00,4.1,7.1,1.5,2979,1.944,0.033
689,2025-05-01 11:28:00,4.1,7.1,1.5,2982,1.944,0.033
690,2025-05-01 11:29:00,4.1,7.1,1.5,2989,1.944,0.033
691,2025-05-01 11:30:00,4.1,7.1,1.5,2989,1.944,0.033
692,2025-05-01 11:31:00,3.6,7.1,1.5,3002,1.944,0.033
693,2025-05-01 11:32:00,3.6,7.1,1.5,3007,1.944,0.033
694,2025-05-01 11:33:00,3.6,7.1,1.5,3015,1.944,0.033
695,2025-05-01 11:34:00,3.6,7.1,1.5,3022,1.944,0.033
696,2025-05-01 11:35:00,3.6,7.1,1.5,3028,1.944,0.033
697,2025-05-01 11:36:00,3.6,7.1,1.5,3035,1.944,0.033
698,2025-05-01 11:37:00,3.6,7.1,1.5,3035,1.944,0.033
699,2025-05-01 11:38:00,3.6,7.1,1.5,3046,1.944,0.033
700,2025-05-01 11:39:00,3.6,7.1,1.5,3050,1.944,0.033
701,2025-05-01 11:40:00,4.0,7.0,1.5,3053,1.944,0.033
702,2025-05-01 11:41:00,4.0,7.0,1.5,3057,1.944,0.033
703,2025-05-01 11:42:00,4.0,7.0,1.5,3060,1.937,0.033
704,2025-05-01 11:43:00,4.0,7.0,1.5,3064,1.937,0.033
705,2025-05-01 11:44:00,4.0,7.0,1.5,3067,1.937,0.033
706,2025-05-01 11:45:00,4.0,6.9,1.5,3071,1.937,0.033
707,2025-05-01 11:46:00,4.0,6.9,1.5,3075,1.937,0.033
708,2025-05-01 11:47:00,4.0,6.9,1.5,3081,1.937,0.033
709,2025-05-01 11:48:00,4.0,7.0,1.5,3087,1.937,0.033
710,2025-05-01 11:49:00,4.1,7.0,1.5,3094,1.937,0.033
711,2025-05-01 11:50:00,4.1,7.0,1.5,3101,1.937,0.033
712,2025-05-01 11:51:00,4.1,7.0,1.5,3107,1.937,0.033
713,2025-05-01 11:52:00,4.1,7.0,1.5,3114,1.937,0.033
714,2025-05-01 11:53:00,4.1,7.0,1.5,3121,1.937,0.033
715,2025-05-01 11:54:00,4.1,7.0,1.5,3127,1.937,0.033
716,2025-05-01 11:55:00,4.1,7.0,1.5,3134,1.937,0.033
717,2025-05-01 11:56:00,4.1,7.0,1.5,3141,1.937,0.033
718,2025-05-01 11:57:00,4.1,7.0,1.5,3147,1.937,0.033
719,2025-05-01 11:58:00,4.1,7.0,1.5,3153,1.937,0.033
720,2025-05-01 11:59:00,4.1,7.0,1.5,3157,1.937,0.033
721,2025-05-01 12:00:00,4.1,7.0,1.5,3163,1.937,0.033
722,2025-05-01 12:01:00,4.1,7.0,1.5,3170,1.937,0.033
723,2025-05-01 12:02:00,4.1,7.0,1.5,3177,1.937,0.033
724,2025-05-01 12:03:00,4.1,7.0,1.5,3177,1.937,0.033
725,2025-05-01 12:04:00,4.1,7.0,1.5,3190,1.937,0.033
726,2025-05-01 12:05:00,4.1,7.0,1.5,3196,1.937,0.033
727,2025-05-01 12:06:00,4.1,7.0,1.5,3196,1.937,0.033
728,2025-05-01 12:07:00,4.1,7.0,1.5,3196,1.937,0.033
729,2025-05-01 12:08:00,3.7,7.0,1.5,3217,1.937,0.033
730,2025-05-01 12:09:00,3.7,7.0,1.5,3217,1.937,0.033
731,2025-05-01 12:10:00,3.7,7.0,1.5,3230,1.937,0.033
732,2025-05-01 12:11:00,3.7,7.0,1.5,3237,1.937,0.033
733,2025-05-01 12:12:00,3.7,7.0,1.5,3243,1.937,0.033
734,2025-05-01 12:13:00,3.7,7.0,1.5,3243,1.937,0.033
735,2025-05-01 12:14:00,3.7,7.0,1.5,3256,1.937,0.033
736,2025-05-01 12:15:00,3.7,7.0,1.5,3262,1.937,0.033
737,2025-05-01 12:16:00,3.7,7.0,1.5,3262,1.937,0.033
738,2025-05-01 12:17:00,3.8,7.0,1.5,3276,1.937,0.033
